,,,,,,,,,,,,,,,,,,,,,,,,,
0,175,268,3529,3866,3978,4025,4020,4031,3667,3660,3698,3731,3672,3637,3643,3599,4046,4036,4062,4054,4049,4043,4033,4061,4040
13,216,302,3558,3846,3966,4019,4017,4028,3622,3582,3556,3561,3555,3578,3585,3536,4039,4026,4057,4051,4050,4041,4032,4062,4045
27,219,284,3389,3811,3955,4014,4014,4031,3623,3584,3558,3561,3556,3576,3583,3538,4038,4024,4057,4052,4051,4043,4034,4063,4050
41,217,275,1430,3762,3944,4011,4011,4030,3621,3580,3553,3558,3556,3572,3582,3535,4037,4026,4058,4051,4050,4042,4036,4065,4055
55,215,275,2152,3728,3930,4009,4009,4032,3618,3575,3553,3554,3558,3572,3584,3537,4041,4028,4059,4051,4049,4044,4040,4068,4060
69,208,270,1645,3650,3894,4007,4003,4033,3630,3590,3566,3568,3565,3580,3590,3551,4045,4031,4059,4051,4047,4045,4042,4069,4062
83,204,271,1452,3510,3842,3995,4004,4028,3632,3594,3567,3572,3565,3585,3595,3549,4049,4039,4062,4054,4049,4049,4045,4071,4066
96,204,274,1757,2712,3739,3962,4003,4027,3617,3578,3555,3549,3548,3563,3582,3537,4051,4046,4065,4060,4056,4056,4051,4075,4070
110,205,275,1842,752,3509,3900,3986,4030,3637,3594,3579,3588,3571,3596,3611,3572,4051,4047,4064,4062,4060,4058,4053,4075,4072
124,204,276,2023,723,1917,3739,3918,4014,3658,3613,3590,3593,3594,3605,3617,3577,4044,4048,4070,4064,4065,4062,4058,4078,4074
138,203,278,2220,698,812,3457,3805,3991,3629,3582,3553,3552,3560,3590,3599,3560,4054,4052,4076,4068,4067,4065,4063,4080,4077
152,202,279,2313,704,675,846,3581,3922,3641,3596,3564,3574,3575,3588,3594,3551,4059,4058,4079,4075,4070,4069,4066,4081,4079
166,199,280,2406,715,647,835,1513,3766,3519,3469,3463,3468,3453,3462,3461,3421,4062,4052,4080,4079,4074,4073,4069,4083,4081
179,197,280,2164,730,696,652,377,3451,3386,3309,3304,3313,3308,3302,3301,3255,4059,4059,4081,4082,4076,4076,4071,4084,4082
193,195,280,2340,694,755,635,378,689,2933,2841,2824,2847,2830,2827,2815,2768,4055,4065,4082,4083,4079,4078,4072,4085,4083
207,194,280,2350,738,676,709,404,646,666,2228,2404,2474,2484,2490,2493,2474,4051,4069,4084,4083,4082,4079,4073,4087,4084
221,193,280,2630,755,765,773,417,683,699,1712,2151,2272,2297,2307,2306,2283,4052,4075,4085,4083,4084,4080,4075,4088,4085
235,193,280,2608,758,712,668,359,680,564,238,1846,2141,2176,2195,2193,2173,4053,4076,4085,4084,4085,4081,4076,4088,4086
249,193,281,2570,777,704,601,345,700,643,209,190,1872,2002,2037,2041,2026,4050,4075,4086,4085,4086,4082,4077,4089,4087
262,193,281,2576,776,705,893,425,623,679,169,45,1662,1880,1937,1942,1928,4050,4078,4087,4086,4087,4083,4079,4089,4087
276,195,283,2472,777,731,737,436,654,613,208,48,187,1715,1853,1866,1852,4050,4080,4088,4087,4088,4083,4080,4090,4088
290,196,285,2484,794,675,680,335,663,615,246,60,168,1553,1776,1803,1794,4052,4081,4088,4087,4088,4084,4081,4090,4088
304,197,285,2527,787,640,673,345,697,584,201,66,157,1153,1655,1709,1701,4052,4080,4089,4088,4089,4085,4082,4090,4088
318,197,288,2634,796,631,723,324,672,613,176,47,138,245,1596,1701,1702,4053,4081,4090,4088,4089,4086,4083,4091,4089
332,197,289,2578,800,709,738,387,687,577,186,45,140,198,1506,1668,1671,4053,4081,4090,4089,4089,4087,4084,4091,4089
346,197,288,2533,868,732,732,386,653,603,180,50,133,173,1263,1583,1602,4050,4082,4090,4089,4089,4087,4085,4091,4089
359,198,289,2579,798,752,717,397,714,560,191,44,118,165,82,1527,1577,4049,4084,4090,4089,4089,4087,4085,4091,4089
373,198,286,2556,803,771,731,380,692,566,170,46,114,160,80,1509,1571,4048,4084,4090,4090,4089,4088,4086,4091,4090
387,198,284,2559,802,769,745,381,673,563,186,42,143,132,92,1465,1557,4048,4084,4090,4090,4089,4088,4086,4092,4090
401,198,283,2558,814,768,742,386,667,572,180,38,136,149,86,1356,1511,4047,4084,4090,4090,4090,4088,4087,4092,4090
415,198,283,2543,818,778,737,390,678,593,171,46,141,167,77,428,1469,4048,4084,4090,4090,4090,4089,4088,4092,4090
429,198,283,2545,830,776,727,378,695,600,164,37,133,144,75,111,1451,4047,4085,4090,4091,4091,4090,4090,4093,4091
442,199,283,2572,827,794,771,377,705,565,176,48,140,185,80,117,1500,4048,4088,4091,4092,4092,4091,4090,4092,4091
456,199,283,2606,845,789,743,382,695,625,164,48,151,155,81,108,1399,4043,4088,4091,4092,4092,4091,4090,4093,4091
470,199,283,2810,847,801,792,376,696,579,193,43,119,179,114,101,1312,4037,4088,4091,4092,4092,4090,4090,4092,4091
484,199,282,2878,855,773,799,376,693,610,178,47,122,149,76,114,1220,4030,4086,4091,4092,4091,4090,4090,4092,4091
498,199,282,2890,838,764,792,385,702,569,174,39,123,151,81,99,1119,4020,4084,4091,4092,4091,4090,4090,4093,4091
512,199,282,2892,845,783,767,392,698,571,167,41,123,134,77,96,1066,4013,4084,4092,4092,4092,4091,4091,4093,4092
525,199,282,2910,862,810,818,400,704,577,187,39,138,161,76,102,104,3993,4084,4092,4092,4092,4092,4092,4092,4092
539,199,282,2957,869,780,787,354,692,580,171,35,137,140,72,96,63,3976,4081,4092,4092,4092,4091,4091,4093,4092
553,199,282,3017,882,805,839,373,695,592,178,36,125,124,73,94,66,3957,4079,4092,4093,4092,4091,4091,4093,4092
567,199,282,3037,865,796,821,410,742,571,178,35,126,149,71,94,62,3925,4075,4091,4092,4091,4091,4091,4092,4091
581,199,282,2999,872,838,833,385,733,545,175,35,131,140,71,94,64,3888,4073,4091,4092,4091,4091,4091,4092,4091
595,199,282,3019,897,840,801,408,694,530,173,36,125,154,72,98,64,3853,4073,4091,4092,4092,4091,4091,4092,4091
608,199,282,3024,898,791,840,419,743,613,179,36,122,140,77,98,68,3805,4071,4091,4092,4092,4092,4091,4092,4092
622,200,282,3046,907,844,850,389,709,603,171,35,128,158,76,94,62,3728,4065,4090,4092,4092,4091,4091,4092,4092
636,200,282,2920,932,836,859,398,763,617,176,35,148,166,77,106,66,3638,4059,4090,4092,4092,4092,4091,4092,4092
650,200,282,2911,948,732,825,394,739,614,176,38,140,151,82,93,65,3544,4053,4090,4092,4092,4091,4092,4092,4092
664,200,282,2921,922,820,809,411,708,603,179,35,136,149,70,92,64,3397,4043,4090,4092,4091,4091,4091,4092,4092
678,200,282,2804,945,859,849,401,742,607,174,34,124,161,72,95,63,1928,4020,4089,4092,4092,4091,4091,4092,4091
692,200,282,2840,957,850,845,414,722,607,183,34,128,156,75,94,62,946,4005,4089,4092,4091,4091,4091,4092,4092
705,200,282,2851,957,828,826,408,762,591,190,41,129,155,74,93,63,720,3996,4089,4092,4091,4091,4091,4092,4092
719,200,282,2867,970,837,885,414,758,574,181,36,126,144,73,95,63,662,3987,4088,4092,4092,4091,4091,4092,4092
733,201,282,2882,805,839,850,415,731,601,184,35,125,149,73,95,62,620,3975,4088,4092,4091,4091,4091,4092,4092
747,201,282,2879,972,855,854,416,702,598,168,33,130,157,78,92,63,562,3959,4087,4092,4091,4091,4091,4092,4092
761,201,282,2905,989,871,839,399,705,608,186,35,133,155,69,100,66,514,3939,4087,4092,4092,4091,4091,4092,4092
775,201,282,2916,1001,867,668,398,720,609,191,35,130,158,78,100,63,509,3914,4086,4092,4092,4092,4091,4092,4092
788,201,282,2933,999,862,835,390,770,605,177,35,135,161,73,98,64,523,3888,4086,4092,4092,4092,4091,4092,4092
802,201,282,2950,1024,862,825,402,776,619,190,35,135,158,75,97,64,534,3855,4085,4092,4092,4092,4091,4092,4092
816,201,282,2964,1027,873,840,393,771,626,195,35,127,172,75,99,70,527,3819,4084,4092,4092,4092,4092,4092,4092
830,201,282,2974,1023,857,838,395,767,603,192,36,136,162,76,98,68,534,3770,4083,4092,4092,4092,4092,4092,4092
844,202,282,2967,1028,850,860,402,770,648,202,35,140,164,74,98,65,535,3709,4081,4092,4092,4092,4092,4092,4092
858,202,283,3003,1031,862,861,391,758,642,197,34,140,161,117,98,64,541,3637,4078,4092,4092,4092,4092,4092,4092
