Timestamp, LDR1, LDR2, LDR3, LDR4, LDR5, LDR6, LDR7, LDR8, LDR9, LDR10, LDR11, LDR12, LDR13, LDR14, LDR15, LDR16, LDR17, LDR18, LDR19, LDR20, LDR21, LDR22, LDR23, LDR24, LDR25
3126,84,96,453,1285,658,1620,1051,242,208,405,331,305,252,105,207,308,426,787,147,227,3280,4086,4095,4095,4095
3140,84,96,453,1285,672,1620,1071,240,210,411,332,314,258,105,211,308,424,796,148,225,2955,4083,4095,4095,4095
3154,84,96,454,1281,676,1617,1073,239,210,417,334,325,248,107,209,307,416,802,146,224,2642,4080,4095,4095,4095
3168,84,96,453,1269,666,1620,1068,240,207,403,321,315,252,105,209,304,423,806,147,227,2343,4077,4095,4095,4095
3181,84,96,454,1279,665,1643,1078,243,208,420,342,321,252,108,209,315,424,827,147,224,2035,4074,4095,4095,4095
3195,84,96,453,1283,669,1661,1068,243,206,427,331,319,245,109,216,309,422,832,148,224,1789,4072,4095,4095,4095
3209,84,96,453,1296,671,1659,1089,245,209,432,344,320,241,107,214,306,419,812,148,226,1564,4070,4095,4095,4095
3223,84,96,453,1291,678,1642,1106,244,209,425,337,322,243,105,218,312,420,808,146,223,1368,4068,4095,4095,4095
3237,84,96,452,1270,668,1667,1108,243,209,427,334,323,245,105,211,311,427,822,150,227,1205,4067,4095,4095,4095
3251,84,96,452,1269,667,1661,1109,243,210,424,339,319,256,105,222,313,424,811,148,222,1067,4066,4095,4095,4095
3264,84,96,452,1297,671,1637,1097,240,210,417,335,322,256,107,216,316,421,817,146,229,954,4065,4095,4095,4095
3278,84,96,452,1286,668,1653,1083,242,212,430,337,304,255,103,216,296,421,816,146,224,849,4064,4095,4095,4095
3292,84,96,452,1265,679,1676,1062,245,207,433,335,320,254,108,222,312,420,815,147,226,790,4063,4095,4095,4095
3306,84,96,452,1284,682,1651,1085,242,211,431,337,324,258,104,224,328,419,809,145,223,719,4063,4095,4095,4095
3320,84,96,452,1272,680,1614,1077,241,211,419,342,324,263,106,224,319,424,825,146,225,678,4062,4095,4095,4095
3334,84,97,452,1255,671,1642,1061,240,210,420,342,324,260,104,214,316,425,816,147,224,635,4062,4095,4095,4095
3347,84,96,452,1264,669,1630,1091,243,208,435,337,316,264,105,214,323,436,840,147,224,601,4061,4095,4095,4095
3361,84,96,453,1289,642,1642,1108,241,206,433,342,329,254,105,215,316,440,822,146,224,584,4062,4095,4095,4095
3375,84,96,452,1282,658,1636,1087,240,207,438,341,326,248,105,215,322,438,817,146,228,556,4061,4095,4095,4095
3389,84,96,452,1262,652,1604,1066,241,209,429,348,330,261,105,215,336,427,797,146,224,550,4061,4095,4095,4095
3403,84,96,452,1273,661,1593,1065,240,205,436,353,330,252,104,214,316,444,802,146,222,539,4061,4095,4095,4095
3417,84,96,453,1272,671,1615,1101,241,207,424,347,313,254,105,216,311,434,824,148,226,538,4061,4094,4095,4095
3430,84,97,452,1268,667,1657,1121,245,207,422,357,317,260,105,219,315,430,826,148,228,553,4061,4095,4095,4095
3444,84,96,452,1283,655,1673,1112,240,206,433,348,322,243,104,221,317,433,824,149,225,549,4061,4094,4095,4095
3458,84,96,453,1262,659,1656,1095,243,209,433,353,321,254,105,220,320,430,809,145,231,563,4061,4095,4095,4095
3472,84,96,453,1281,678,1662,1075,246,207,428,343,327,251,104,223,315,433,854,147,224,579,4061,4094,4095,4095
3486,84,96,453,1262,685,1663,1065,241,208,427,356,335,259,105,221,321,450,849,148,224,578,4061,4095,4095,4095
3500,84,96,453,1247,678,1660,1092,243,209,434,355,334,266,106,219,323,440,854,149,225,581,4061,4095,4095,4095
3513,84,97,453,1278,677,1648,1076,242,207,432,357,337,263,106,219,326,432,847,147,223,591,4061,4095,4095,4095
3527,84,97,453,1289,674,1639,1050,242,205,428,355,342,264,105,218,333,437,850,149,224,586,4060,4094,4095,4095
3541,84,96,453,1229,681,1642,1056,241,207,446,352,343,260,106,215,332,432,848,146,225,597,4061,4094,4095,4095
3555,84,96,454,1247,677,1678,1088,244,206,447,350,335,266,105,230,325,430,770,150,227,607,4061,4095,4095,4095
3569,84,96,454,1259,673,1678,1099,242,205,436,355,330,263,106,220,326,427,846,147,223,612,4061,4094,4095,4095
3583,84,96,455,1275,660,1672,1108,244,205,433,356,337,262,106,222,332,435,868,148,228,627,4060,4094,4095,4095
3596,84,97,455,1274,657,1692,1121,243,207,416,357,330,257,105,228,326,439,835,148,226,643,4061,4095,4095,4095
3610,84,97,455,1250,650,1710,1116,239,208,418,369,318,266,105,226,322,438,830,147,226,641,4061,4095,4095,4095
3624,84,97,457,1230,652,1699,1119,239,208,427,360,324,269,105,229,330,438,842,146,224,654,4061,4094,4095,4095
3638,84,97,458,1240,656,1699,1113,242,205,426,365,335,272,106,218,339,441,824,149,224,652,4061,4094,4095,4095
3652,84,97,459,1269,675,1668,1124,246,208,436,355,339,269,105,225,329,439,832,147,228,661,4060,4094,4095,4095
3666,84,97,459,1300,672,1621,1105,242,205,453,352,335,270,105,222,337,437,848,148,223,663,4060,4094,4095,4095
3679,84,97,459,1330,676,1632,1097,241,204,451,360,330,272,104,224,331,441,870,145,222,665,4060,4094,4095,4095
3693,84,97,460,1352,670,1642,1113,244,207,448,363,333,268,104,227,337,445,850,147,226,674,4060,4094,4095,4095
3707,84,97,460,1335,667,1695,1131,244,206,459,366,347,270,105,227,329,443,855,147,224,695,4060,4094,4095,4095
3721,84,97,461,1331,666,1697,1147,241,206,471,356,341,273,105,222,330,444,854,148,225,711,4060,4094,4095,4095
3735,84,97,460,1305,664,1677,1129,242,209,444,363,336,275,105,226,334,438,860,146,227,716,4060,4094,4095,4095
3749,84,97,461,1306,676,1696,1129,247,206,433,359,341,265,106,229,333,438,856,147,225,719,4060,4094,4095,4095
3762,84,97,460,1306,663,1680,1115,246,205,436,357,351,273,105,229,332,446,849,146,226,720,4059,4094,4095,4095
3776,84,97,461,1304,652,1640,1140,242,207,435,360,352,270,104,217,334,437,841,149,225,710,4059,4094,4095,4095
3790,84,97,462,1293,659,1656,1184,242,206,434,363,333,264,105,228,331,447,847,147,224,720,4059,4094,4095,4095
3804,84,97,461,1300,672,1656,1176,243,206,449,363,331,261,104,216,351,452,884,147,225,704,4059,4094,4095,4095
3818,84,97,462,1324,676,1662,1171,245,205,453,356,333,265,105,227,337,439,878,145,224,717,4059,4094,4095,4095
3832,84,97,462,1336,675,1643,1173,243,207,430,365,336,268,104,229,342,443,870,178,227,709,4058,4094,4095,4095
3845,84,97,464,1335,659,1666,1173,246,206,434,362,346,269,106,229,330,447,842,148,223,622,4057,4094,4095,4095
3859,84,97,464,1345,647,1665,1154,244,204,433,363,334,265,105,218,338,446,870,148,229,735,4058,4094,4095,4095
3873,84,97,464,1316,661,1625,1167,242,205,425,366,338,267,105,231,334,447,878,150,224,722,4058,4094,4095,4095
3887,84,97,464,1301,653,1645,1162,244,201,439,352,321,272,105,228,334,436,870,147,227,724,4057,4094,4095,4095
3901,84,97,465,1292,652,1690,1171,244,205,445,363,331,263,104,228,335,445,895,149,222,732,4057,4094,4095,4095
3915,84,97,466,1318,648,1680,1168,243,206,449,354,335,271,105,232,334,451,857,145,227,734,4057,4094,4095,4095
3928,84,97,467,1347,646,1662,1176,242,205,446,346,333,268,104,228,342,448,873,146,225,714,4057,4094,4095,4095
3942,84,97,466,1335,655,1681,1209,246,205,447,348,344,267,104,217,337,446,871,146,225,672,4056,4094,4095,4095
